Trajectory file for run 'run1'; etymon number :673:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 22 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑlʝɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑlʝɑ# | Rule 68 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑʎʝɑ# | Rule 123 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˌɑʝˈɑʎɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˌaʝˈaʎa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˌaˈaʎa# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈaːʎa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌaˈaːʎɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌaˈaːʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˌaˈaːʎə̯# | Rule 195 : ə > ə̯ 
#mˌaˈaːʎ# | Rule 207 : ə̯ > ∅ 
#mˌaˈaʎ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 452 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎ# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#mɑːʎ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 518 : ʎ > j 
