Trajectory file for run 'run1'; etymon number :673:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 82 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 232 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 260 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəʎˈewr# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 542 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 555 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 567 : ʎ > j 
#mjœ# | Rule 572 : ə > ∅ / # [-syl] __ [-syl] [+syl]
