Trajectory file for run 'run1'; etymon number :673:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #mɑj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 401 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 418 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈaʎə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 500 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 599 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 679 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 686 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈaːʎə̯# | Rule 697 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 726 : ə̯ > ∅ 
#mɑːʎ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 748 : ʎ > j 
