Trajectory file for run 'run1'; etymon number :673:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 87 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 243 : ə > ə̯ 
#mˈie̯ʎs# | Rule 270 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 287 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 375 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎt͡s# | Rule 433 : t͡sʲ > t͡s 
#mˈie̯?t͡s# | Rule 437 : [+lat] > [+back] / __ [+cons]
#mˈie̯wt͡s# | Rule 478 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 488 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 492 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 520 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 596 : [-son] > ∅ / __ #
#mjø# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 612 : ø > œ / __ ( [+cons] )* #
