Trajectory file for run 'run1'; etymon number :673:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 83 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 227 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 250 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəʎˈewr# | Rule 396 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 429 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 433 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 532 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 545 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 553 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 557 : ʎ > j 
#mjœ# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
