Trajectory file for run 'run1'; etymon number :673:
#mˌeliˈoːrem# >>> #mɛjœʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛʎˈorɛ# | Rule 91 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 273 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 308 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 424 : ˌɛ > ˌe / __ [-cor]
#mˌəʎˈowr# | Rule 509 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 515 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 541 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 547 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 568 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈøːr# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˌɛːʎˈøːr# | Rule 639 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːʎˈœːr# | Rule 685 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌɛːʎˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˌɛːʎˈœːr# | Rule 745 : ɹ > r 
#mˌɛːʎˈœːʀ# | Rule 747 : r > ʀ 
#mɛːʎœːʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎœʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#mɛʎœʁ# | Rule 755 : ʀ > ʁ 
#mɛjœʁ# | Rule 756 : ʎ > j 
