Trajectory file for run 'run1'; etymon number :673:
#mˈelius# >>> #mjœ# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 90 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 263 : ə > ə̯ 
#mˈie̯ʎs# | Rule 297 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎt͡sʲ# | Rule 420 : s > t͡sʲ / ʎ __ #
#mˈie̯ʎˠt͡sʲ# | Rule 477 : [+lat] > [+back] / __ [+cons]
#mˈie̯ʎˠt͡s# | Rule 514 : t͡sʲ > t͡s 
#mˈie̯wt͡s# | Rule 545 : [+lat,+back] > w 
#mjˈewt͡s# | Rule 553 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwt͡s# | Rule 554 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøt͡s# | Rule 558 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mjˈøs# | Rule 586 : [+delrel] > [+cont,.delrel] 
#mjˈø# | Rule 662 : [-son] > ∅ / __ #
#mjø# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjœ# | Rule 678 : ø > œ / __ ( [+cons] )* #
