Trajectory file for run 'run1'; etymon number :673:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #mɑj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 398 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 415 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈaʎə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 497 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 596 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 676 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 683 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈaːʎə̯# | Rule 694 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 723 : ə̯ > ∅ 
#mɑːʎ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʎ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 745 : ʎ > j 
