Trajectory file for run 'run1'; etymon number :673:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑlʝɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑlʝɑ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˌɑʝˈɑʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˌaʝˈaʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˌaˈaʎa# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈaːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌaˈaːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌaˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌaˈaːʎə̯# | Rule 196 : ə > ə̯ 
#mˌaˈaːʎ# | Rule 208 : ə̯ > ∅ 
#mˌaˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 453 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎ# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#mɑːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 519 : ʎ > j 
