Trajectory file for run 'run1'; etymon number :673:
#mˈembrum# >>> #mɑ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 266 : ə > ə̯ 
#mˈɛmbɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɛmbrə# | Rule 295 : ɾ > r 
#mˈɛ̃mbrə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãmbrə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːbrə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːbrə̯# | Rule 680 : ə > ə̯ / __ #
#mˈãːbr# | Rule 687 : ə̯ > ∅ 
#mˈãːbʀ# | Rule 697 : r > ʀ 
#mãːbʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãbʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#mɑ̃bʀ# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃bʁ# | Rule 705 : ʀ > ʁ 
