Trajectory file for run 'run1'; etymon number :673:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑt̪ˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 205 : [+lo] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 283 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 307 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːr# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉr# | Rule 464 : [+syl] > [-long,-splng] 
#mˌaðˈyr# | Rule 519 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 616 : {θ;ð} > {∅;∅} 
#mˈyr# | Rule 712 : ˌa > ∅ / __ [+prim]
#mˈyɹ# | Rule 734 : r > ɹ / [-cons] __ #
#mˈyr# | Rule 758 : ɹ > r 
#mˈyʀ# | Rule 760 : r > ʀ 
#myʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʁ# | Rule 768 : ʀ > ʁ 
