Trajectory file for run 'run1'; etymon number :495:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 220 : ə > ə̯ 
#kˈɔrps# | Rule 232 : ə̯ > ∅ 
#kˈɔrss# | Rule 238 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 241 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#kˈɔr# | Rule 532 : ɹ > r 
#kˈɔʀ# | Rule 534 : r > ʀ 
#kɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 542 : ʀ > ʁ 
