Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 496 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 525 : o̯ > e̯ 
#kˈøːr# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 677 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#kˈœːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 738 : ɹ > r 
#kˈœːʀ# | Rule 740 : r > ʀ 
#kœːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 748 : ʀ > ʁ 
