Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #køʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉːo̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#kˈyːo̯r# | Rule 345 : [+hi,+round,-back] > [+front] 
#kˈyːe̯r# | Rule 354 : o̯ > e̯ 
#kˈør# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 521 : r > ɹ / [-cons] __ #
#kˈør# | Rule 538 : ɹ > r 
#kˈøʀ# | Rule 540 : r > ʀ 
#køʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#køʁ# | Rule 548 : ʀ > ʁ 
