Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 494 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 522 : o̯ > e̯ 
#kˈøːr# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 668 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 729 : ɹ > r 
#kˈœːʀ# | Rule 731 : r > ʀ 
#kœːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 739 : ʀ > ʁ 
