Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 78 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 109 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 166 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 230 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 262 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 346 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 354 : o̯ > e̯ 
#kˈør# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 497 : r > ɹ / [-cons] __ #
#kˈør# | Rule 511 : ɹ > r 
#kˈøʀ# | Rule 513 : r > ʀ 
#køʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 521 : ʀ > ʁ 
