Trajectory file for run 'run1'; etymon number :495:
#kˌost̪ˈɑːt̪um# >>> #kust̪ɛ# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˌɔst̪ˈaːt̪ə̯# | Rule 220 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 233 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌost̪ˈae̯t̪# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌost̪ˈeːt̪# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌust̪ˈeːt̪# | Rule 382 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈɛːt̪# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#kˌust̪ˈɛː# | Rule 518 : [-son] > ∅ / __ #
#kust̪ɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kust̪ɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
