Trajectory file for run 'run1'; etymon number :495:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈassa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈaːsə# | Rule 484 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈɑːsə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːsə̯# | Rule 516 : ə > ə̯ / __ #
#krˈɑːs# | Rule 523 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 533 : r > ʀ 
#kʀɑːs# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 541 : ʀ > ʁ 
