Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 489 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 518 : o̯ > e̯ 
#kˈøːr# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 731 : ɹ > r 
#kˈœːʀ# | Rule 733 : r > ʀ 
#kœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 741 : ʀ > ʁ 
