Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 119 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 508 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 537 : o̯ > e̯ 
#kˈøːr# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 750 : ɹ > r 
#kˈœːʀ# | Rule 752 : r > ʀ 
#kœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 759 : ʀ > ʁ 
