Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kɥiʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯rʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#kˈʉo̯jrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jr# | Rule 380 : rʲ > r 
#kˈyo̯jr# | Rule 491 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 520 : o̯ > e̯ 
#kˈyjr# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 714 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 733 : ɹ > r 
#kɥˈiʀ# | Rule 735 : r > ʀ 
#kɥiʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥiʁ# | Rule 743 : ʀ > ʁ 
