Trajectory file for run 'run1'; etymon number :495:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 77 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 389 : ʝ > j 
#kˌɔrrˈeja# | Rule 415 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 431 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 605 : r r > r 
#kˌurˈujə# | Rule 606 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 693 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 694 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 747 : r > ʀ 
#kuʀwɛː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 753 : ɛ > a / w __ 
#kuʁwa# | Rule 755 : ʀ > ʁ 
