Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 83 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 114 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 121 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 171 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 235 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 267 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 351 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 359 : o̯ > e̯ 
#kˈør# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 502 : r > ɹ / [-cons] __ #
#kˈør# | Rule 516 : ɹ > r 
#kˈøʀ# | Rule 518 : r > ʀ 
#køʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 523 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 526 : ʀ > ʁ 
