Trajectory file for run 'run1'; etymon number :495:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 490 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 519 : o̯ > e̯ 
#kˈøːr# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#kˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 732 : ɹ > r 
#kˈœːʀ# | Rule 734 : r > ʀ 
#kœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 742 : ʀ > ʁ 
