Trajectory file for run 'run1'; etymon number :495:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 205 : ə > ə̯ 
#kˈɔrps# | Rule 217 : ə̯ > ∅ 
#kˈɔrss# | Rule 223 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 226 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#kˈɔr# | Rule 508 : ɹ > r 
#kˈɔʀ# | Rule 510 : r > ʀ 
#kɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 518 : ʀ > ʁ 
