Trajectory file for run 'run1'; etymon number :309:
#ɡeˈorɡius# >>> #ʒɔʁ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 70 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 224 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒs# | Rule 237 : ə̯ > ∅ 
#d͡ʒˈɔrs# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#ʒˈɔrs# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹ# | Rule 522 : [-son] > ∅ / __ #
#ʒˈɔr# | Rule 531 : ɹ > r 
#ʒˈɔʀ# | Rule 533 : r > ʀ 
#ʒɔʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁ# | Rule 541 : ʀ > ʁ 
