Trajectory file for run 'run1'; etymon number :309:
#ɡˈen̪erum# >>> #ʒɑ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#ɡˈɛn̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪ro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪ro# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 82 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 153 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪d̪rə̯# | Rule 277 : ə > ə̯ 
#d͡ʒˈɛn̪d̪ɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#d͡ʒˈɛn̪d̪rə# | Rule 306 : ɾ > r 
#d͡ʒˈɛ̃n̪d̪rə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪d̪rə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪d̪rə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʒˈãːd̪rə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːd̪rə̯# | Rule 710 : ə > ə̯ / __ #
#ʒˈɑ̃ːd̪rə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːd̪r# | Rule 738 : ə̯ > ∅ 
#ʒˈɑ̃ːd̪ʀ# | Rule 754 : r > ʀ 
#ʒɑ̃ːd̪ʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃d̪ʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃d̪ʁ# | Rule 762 : ʀ > ʁ 
