Trajectory file for run 'run1'; etymon number :309:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 68 : [+back,+front] > [-back] 
#ɟˈɛ?t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪ɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛ?t̪ə̯# | Rule 208 : ə > ə̯ 
#d͡ʒˈɛ?t̪# | Rule 220 : ə̯ > ∅ 
#d͡ʒˈɛ̃?t̪# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?t̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 505 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
