Trajectory file for run 'run1'; etymon number :995:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 267 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 302 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 533 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 677 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 738 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 740 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɑ̃kœʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 748 : ʀ > ʁ 
