Trajectory file for run 'run1'; etymon number :995:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 63 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 123 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈiːmə̯# | Rule 199 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 211 : ə̯ > ∅ 
#rˌat͡sʲˈim# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈim# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈim̥# | Rule 286 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩm̥# | Rule 415 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩm̥# | Rule 425 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃m̥# | Rule 434 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 512 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 520 : ʀ > ʁ 
