Trajectory file for run 'run1'; etymon number :995:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑŋkˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑŋkˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 277 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 311 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌæ̃ŋkˈowr# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˌæ̃ŋkˈewr# | Rule 543 : ˈo > ˈe / __ w
#rˌãŋkˈewr# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#rˌãŋkˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 751 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 753 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃kœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 761 : ʀ > ʁ 
