Trajectory file for run 'run1'; etymon number :995:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 60 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 120 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈiːmə̯# | Rule 196 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 208 : ə̯ > ∅ 
#rˌat͡sʲˈim# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈim# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈim̥# | Rule 283 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩm̥# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩm̥# | Rule 423 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃m̥# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 510 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 518 : ʀ > ʁ 
