Trajectory file for run 'run1'; etymon number :995:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 235 : ə > ə̯ 
#rˈaːz# | Rule 260 : ə̯ > ∅ 
#rˈae̯z# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 362 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 572 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 579 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 590 : r > ʀ 
#ʀɛː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 598 : ʀ > ʁ 
