Trajectory file for run 'run1'; etymon number :995:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#pˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 513 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 710 : ə > ə̯ / __ #
#pˈyːr# | Rule 738 : ə̯ > ∅ 
#pˈyːʀ# | Rule 754 : r > ʀ 
#pyːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 762 : ʀ > ʁ 
