Trajectory file for run 'run1'; etymon number :995:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑŋkˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌɑŋkˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 266 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 300 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 532 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 611 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 676 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 737 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 739 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃kœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 747 : ʀ > ʁ 
