Trajectory file for run 'run1'; etymon number :995:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#pˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 511 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 706 : ə > ə̯ / __ #
#pˈyːr# | Rule 734 : ə̯ > ∅ 
#pˈyːʀ# | Rule 750 : r > ʀ 
#pyːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 758 : ʀ > ʁ 
