Trajectory file for run 'run1'; etymon number :995:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 243 : ə > ə̯ 
#rˈaːz# | Rule 270 : ə̯ > ∅ 
#rˈae̯z# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 378 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 589 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 596 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 607 : r > ʀ 
#ʀɛː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 615 : ʀ > ʁ 
