Trajectory file for run 'run1'; etymon number :995:
#rˌeːɡˈɑːlem# >>> #ʁujjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 233 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 239 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˌeʝˈie̯lə̯# | Rule 261 : ə > ə̯ 
#rˌeʝˈie̯l# | Rule 294 : ə̯ > ∅ 
#rˌejˈie̯l# | Rule 366 : ʝ > j 
#rˌojˈie̯l# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯l# | Rule 507 : [+round,+tense,+back] > [+hi] 
#rˌujjˈel# | Rule 533 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌuɛ̯jˈel# | Rule 548 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈel# | Rule 549 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈɛl# | Rule 572 : ˈe > ˈɛ 
#ʀˌujjˈɛl# | Rule 653 : r > ʀ 
#ʀujjɛl# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁujjɛl# | Rule 661 : ʀ > ʁ 
