Trajectory file for run 'run1'; etymon number :995:
#rˌeːɡˈɑːleːs# >>> #ʁwajo# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːles# | Rule 190 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːles# | Rule 195 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːles# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌejˈaːlə̯s# | Rule 271 : ə > ə̯ 
#rˌejˈaːls# | Rule 306 : ə̯ > ∅ 
#rˌejˈals# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˌejˈaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#rˌojˈaɫs# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈaɫs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#rˌujˈaws# | Rule 567 : [+lat,+back] > w 
#rwˌɛjˈaws# | Rule 609 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈoːs# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rwˌɛjˈoː# | Rule 702 : [-son] > ∅ / __ #
#ʀwˌɛjˈoː# | Rule 714 : r > ʀ 
#ʀwɛjoː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛjo# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ʀwajo# | Rule 720 : ɛ > a / w __ 
#ʁwajo# | Rule 722 : ʀ > ʁ 
