Trajectory file for run 'run1'; etymon number :995:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 244 : ə > ə̯ 
#rˈaːz# | Rule 271 : ə̯ > ∅ 
#rˈae̯z# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 383 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 594 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 601 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 612 : r > ʀ 
#ʀɛː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 620 : ʀ > ʁ 
