Trajectory file for run 'run1'; etymon number :995:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#pˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#pˈʉrə# | Rule 463 : [+syl] > [-long,-splng] 
#pˈyrə# | Rule 519 : [+hi,+round,-back] > [+front] 
#pˈyrə̯# | Rule 715 : ə > ə̯ / __ #
#pˈyr# | Rule 743 : ə̯ > ∅ 
#pˈyʀ# | Rule 759 : r > ʀ 
#pyʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʁ# | Rule 767 : ʀ > ʁ 
