Trajectory file for run 'run1'; etymon number :995:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑŋkˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑŋkˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 277 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 311 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌæ̃ŋkˈowr# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˌæ̃ŋkˈewr# | Rule 544 : ˈo > ˈe / __ w
#rˌãŋkˈewr# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#rˌãŋkˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 752 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 754 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɑ̃kœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 762 : ʀ > ʁ 
