Trajectory file for run 'run1'; etymon number :904:
#plˈɑt̪t̪um# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#plˈɑt̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈat̪t̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯# | Rule 216 : ə > ə̯ 
#plˈat̪t̪# | Rule 228 : ə̯ > ∅ 
#plˈat̪# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈa# | Rule 514 : [-son] > ∅ / __ #
#pla# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
