Trajectory file for run 'run1'; etymon number :904:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 469 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 518 : t͡sʲ > t͡s 
#plˈasə# | Rule 598 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 636 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 653 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 668 : ə > ə̯ / __ #
#plˈɑːs# | Rule 675 : ə̯ > ∅ 
#plɑːs# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 687 : [+syl,+long] > [-long,-splng] 
