Trajectory file for run 'run1'; etymon number :904:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 460 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 508 : t͡sʲ > t͡s 
#plˈasə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 611 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 628 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 643 : ə > ə̯ / __ #
#plˈɑːs# | Rule 650 : ə̯ > ∅ 
#plɑːs# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 662 : [+syl,+long] > [-long,-splng] 
