Trajectory file for run 'run1'; etymon number :1375:
#wˌoːt̪ˈɑːre# >>> #vwe# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 48 : ɣʷ > βʷ 
#βʷˌot̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 281 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 305 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 446 : β > v 
#vˌoðˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌoðˈer# | Rule 557 : [+syl] > [-long,-splng] 
#vˌuðˈer# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˌuˈer# | Rule 607 : {θ;ð} > {∅;∅} 
#vwˈer# | Rule 715 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#vwˈeɹ# | Rule 723 : r > ɹ / [-cons] __ #
#vwˈe# | Rule 744 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#vwe# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
