Trajectory file for run 'run1'; etymon number :1375:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɔɫɣʷɪt̪ɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#βʷˈɔɫβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɔɫβʷet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔɫβʷet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɔɫβʷt̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#βʷˈɔɫɸʷt̪ɑ# | Rule 110 : [+ant,+cons,-son] > [-voi] / __ t̪
#βʷˈɔɫt̪ɑ# | Rule 134 : {ɸ;ɸʷ} > {∅;∅} / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔɫt̪a# | Rule 204 : [+lo] > [+front,-back] 
#vˈɔɫt̪a# | Rule 447 : β > v 
#vˈɔɫt̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 588 : [+lat,+back] > w 
#vˈut̪ə# | Rule 631 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#vˈut̪ə̯# | Rule 714 : ə > ə̯ / __ #
#vˈut̪# | Rule 742 : ə̯ > ∅ 
#vut̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
