Trajectory file for run 'run1'; etymon number :803:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 268 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 302 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 462 : [+cons] > ∅ / [+cons] __ [-son]
#pˈã?t͡sʲə# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sʲə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#pˈã?sə# | Rule 633 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈãːsə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 691 : ə > ə̯ / __ #
#pˈãːs# | Rule 698 : ə̯ > ∅ 
#pãːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 711 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 716 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
