Trajectory file for run 'run1'; etymon number :803:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɔːβʷo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 282 : ə > ə̯ 
#ˈʉo̯β# | Rule 306 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 447 : β > v 
#ˈʉo̯f# | Rule 455 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 518 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 532 : o̯ > e̯ 
#ˈøːf# | Rule 584 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːfə̯# | Rule 734 : ∅ > ə̯ / f __ #
#ˈøːf# | Rule 738 : ə̯ > ∅ 
#ˈœːf# | Rule 742 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːf# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œf# | Rule 756 : [+syl,+long] > [-long,-splng] 
