Trajectory file for run 'run1'; etymon number :803:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 271 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 306 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#pˈã?t͡sʲə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sʲə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#pˈã?sə# | Rule 638 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈãːsə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 696 : ə > ə̯ / __ #
#pˈãːs# | Rule 703 : ə̯ > ∅ 
#pãːs# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 716 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
