Trajectory file for run 'run1'; etymon number :803:
#pˌɑːn̪ˈɑːrium# >>> #pan̪ɛʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 141 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˌan̪ˈaːrʲə̯# | Rule 211 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 223 : ə̯ > ∅ 
#pˌan̪ˈarʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌan̪ˈajr# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈaːjr# | Rule 274 : [+prim] > [+long] / __ [-cons]
#pˌan̪ˈajr# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌan̪ˈajrə# | Rule 351 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈajrə# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈɛjrə# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˌãn̪ˈɛːrə# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌãn̪ˈɛːrə̯# | Rule 508 : ə > ə̯ / __ #
#pˌãn̪ˈɛːr# | Rule 515 : ə̯ > ∅ 
#pˌan̪ˈɛːr# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪ˈɛːʀ# | Rule 525 : r > ʀ 
#pan̪ɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪ɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pan̪ɛʁ# | Rule 533 : ʀ > ʁ 
