Trajectory file for run 'run1'; etymon number :803:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 396 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 690 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 721 : ə̯ > ∅ 
#pɑːʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 743 : ʎ > j 
