Trajectory file for run 'run1'; etymon number :803:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 223 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaːʎa# | Rule 359 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaʎa# | Rule 363 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaːʎa# | Rule 396 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaʎa# | Rule 400 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 695 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 697 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 726 : ə̯ > ∅ 
#pɑːʎ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑʎ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 748 : ʎ > j 
