Trajectory file for run 'run1'; etymon number :803:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 272 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 307 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#pˈã?t͡sʲə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sʲə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#pˈãːsʲə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə# | Rule 668 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈãːsə̯# | Rule 702 : ə > ə̯ / __ #
#pˈɑ̃ːsə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːs# | Rule 731 : ə̯ > ∅ 
#pɑ̃ːs# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃s# | Rule 743 : [+syl,+long] > [-long,-splng] 
