Trajectory file for run 'run1'; etymon number :803:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 397 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 691 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 693 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 722 : ə̯ > ∅ 
#pɑːʎ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑʎ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 744 : ʎ > j 
