Trajectory file for run 'run1'; etymon number :803:
#pˈɑleɑm# >>> #pɛj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎʝɑ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#pˈɑʎɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#pˈaʎa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˈaːʎa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈaːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈaːʎə̯# | Rule 194 : ə > ə̯ 
#pˈaːʎ# | Rule 206 : ə̯ > ∅ 
#pˈaʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaʎ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯ʎ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːʎ# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːʎ# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːʎ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʎ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#pɛj# | Rule 517 : ʎ > j 
