Trajectory file for run 'run1'; etymon number :803:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 262 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 295 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 439 : [+cons] > ∅ / [+cons] __ [-son]
#pˈã?t͡sʲə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?t͡sə# | Rule 508 : t͡sʲ > t͡s 
#pˈã?sə# | Rule 574 : [+delrel] > [+cont,.delrel] 
#pˈãːsə# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 644 : ə > ə̯ / __ #
#pˈãːs# | Rule 651 : ə̯ > ∅ 
#pãːs# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 663 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 668 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
