Trajectory file for run 'run1'; etymon number :163:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɑ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˌɛmˈaːn̪ə̯# | Rule 204 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 216 : ə̯ > ∅ 
#d̪ˌɛmˈan̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌemˈan̪# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈãn̪# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãn̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãn̪# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãn̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈãː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈãː# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmãː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmã# | Rule 520 : [+syl,+long] > [-long,-splng] 
#d̪æmɑ̃# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
