Trajectory file for run 'run1'; etymon number :163:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɑ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˌɛmˈaːn̪ə̯# | Rule 211 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 223 : ə̯ > ∅ 
#d̪ˌɛmˈan̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌemˈan̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈãn̪# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãn̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãn̪# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãn̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈãː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈãː# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#d̪æmɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
