Trajectory file for run 'run1'; etymon number :163:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɑ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌɛmˈaːn̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 220 : ə̯ > ∅ 
#d̪ˌɛmˈan̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌemˈan̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈãn̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãn̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãn̪# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãn̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈãː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈãː# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#d̪æmɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
