Trajectory file for run 'run1'; etymon number :163:
#d̪ˈekimum# >>> #d̪im# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛkemom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛkemo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɛkʲemo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 263 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 297 : ə̯ > ∅ 
#d̪ˈie̯jt͡sʲmə# | Rule 402 : ∅ > j / e̯ __ t͡sʲ
#d̪ˈie̯jt͡smə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈijt͡smə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˈit͡smə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˈismə# | Rule 579 : t͡s > s / __ [-cor,+cons]
#d̪ˈixmə# | Rule 580 : s > x / [-cons] __ [+cons]
#d̪ˈiːmə# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#d̪ˈiːmə̯# | Rule 691 : ə > ə̯ / __ #
#d̪ˈiːm# | Rule 720 : ə̯ > ∅ 
#d̪iːm# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪im# | Rule 735 : [+syl,+long] > [-long,-splng] 
