Trajectory file for run 'run1'; etymon number :163:
#d̪ˌen̪erˈɑːt̪ɑ# >>> #d̪æ̃d̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ e r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɛrˈɑt̪ɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪rˈɑːt̪ɑ# | Rule 99 : ɛ > ∅ / __ [+cor,+son,-nas]
#d̪ˌɛn̪d̪rˈɑːt̪ɑ# | Rule 102 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d̪ˌɛn̪d̪rˈaːt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪d̪rˈaːd̪a# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#d̪ˌɛn̪d̪rˈaːða# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#d̪ˌɛn̪d̪rˈae̯ða# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪d̪rˈae̯ða# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪d̪rˈae̯ðə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪d̪rˈeːðə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽn̪d̪rˈeːðə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪d̪rˈeːðə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪d̪rˈeːðə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪d̪rˈeːə# | Rule 385 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪d̪rˈeː# | Rule 451 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃ːd̪rˈeː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːd̪ʀˈeː# | Rule 509 : r > ʀ 
#d̪æ̃ːd̪ʀeː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃d̪ʀe# | Rule 511 : [+syl,+long] > [-long,-splng] 
#d̪æ̃d̪ʁe# | Rule 517 : ʀ > ʁ 
