Trajectory file for run 'run1'; etymon number :163:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɑ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˌɛmˈaːn̪ə̯# | Rule 218 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 230 : ə̯ > ∅ 
#d̪ˌɛmˈan̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌemˈan̪# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈãn̪# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽmˈãn̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈãn̪# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈãn̪# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈãː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈãː# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmãː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmã# | Rule 534 : [+syl,+long] > [-long,-splng] 
#d̪æmɑ̃# | Rule 539 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
