Trajectory file for run 'run1'; etymon number :550:
#lˈɑkrimɑm# >>> #lejʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 105 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 109 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 228 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 245 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 250 : ə > ə̯ 
#lˈaːrʲma# | Rule 279 : ə̯ > ∅ 
#lˈaːjrʲma# | Rule 323 : ∅ > j / [-cons] __ rʲ
#lˈaːjrma# | Rule 355 : rʲ > r 
#lˈae̯jrma# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯jrmə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːjrmə# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːjrmə̯# | Rule 605 : ə > ə̯ / __ #
#lˈeːjɹmə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#lˈeːjɹm# | Rule 612 : ə̯ > ∅ 
#lˈeːjrm# | Rule 620 : ɹ > r 
#lˈeːjʀm# | Rule 622 : r > ʀ 
#leːjʀm# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lejʀm# | Rule 624 : [+syl,+long] > [-long,-splng] 
#lejʁm# | Rule 630 : ʀ > ʁ 
